# College Admission Registration Portal - Database Schema

## users

| Column             | Type         | Constraints             |
| expiry_date | TIMESTAMP |               |
| is_revoked  | BOOLEAN   | DEFAULT FALSE |
| created_at  | TIMESTAMP |               |

---

# Relationships

users (1) → (M) otp_verifications

users (1) → (M) admission_applications

users (1) → (M) favorite_colleges

users (1) → (M) recently_viewed_colleges

users (1) → (M) notifications

users (1) → (M) refresh_tokens

states (1) → (M) districts

states (1) → (M) colleges

districts (1) → (M) colleges

colleges (1) → (M) college_images

colleges (1) → (M) admission_applications

courses (1) → (M) college_courses

colleges (1) → (M) college_courses

admission_applications (1) → (M) application_documents
